Movie Name,Duration,rating,Director,Starring,Votes,income
,,,,,,
The Shawshank Redemption,142 min,"

9.3
",Frank Darabont,"<a href=""/name/nm0006669/"">William Sadler</a>","2,149,405",$28.34M
,,,,,,
The Godfather,175 min,"

9.2
",Francis Ford Coppola,"<a href=""/name/nm0000008/"">Marlon Brando</a>","1,475,143",$134.97M
,,,,,,
The Dark Knight,152 min,"

9.0
",Christopher Nolan,"<a href=""/name/nm0005132/"">Heath Ledger</a>","2,119,182",$534.86M
,,,,,,
The Godfather: Part II,202 min,"

9.0
",Francis Ford Coppola,"<a href=""/name/nm0000134/"">Robert De Niro</a>","1,026,694",$57.30M
,,,,,,
Joker,122 min,"

8.9
",Todd Phillips,"<a href=""/name/nm0000134/"">Robert De Niro</a>","345,926",$192.73M
,,,,,,
The Lord of the Rings: The Return of the King,201 min,"

8.9
",Peter Jackson,"<a href=""/name/nm0001557/"">Viggo Mortensen</a>","1,526,993",$377.85M
,,,,,,
Pulp Fiction,154 min,"

8.9
",Quentin Tarantino,"<a href=""/name/nm0000235/"">Uma Thurman</a>","1,686,626",$107.93M
,,,,,,
Schindler's List,195 min,"

8.9
",Steven Spielberg,"<a href=""/name/nm0328751/"">Caroline Goodall</a>","1,114,908",$96.90M
,,,,,,
12 Angry Men,96 min,"

8.9
",Sidney Lumet,"<a href=""/name/nm0000020/"">Henry Fonda</a>","613,773",$4.36M
,,,,,,
Fight Club,139 min,"

8.8
",David Fincher,"<a href=""/name/nm0340260/"">Zach Grenier</a>","1,717,230",$37.03M
,,,,,,
The Lord of the Rings: The Fellowship of the Ring,178 min,"

8.8
",Peter Jackson,"<a href=""/name/nm0000293/"">Sean Bean</a>","1,542,235",$315.54M
,,,,,,
Forrest Gump,142 min,"

8.8
",Robert Zemeckis,"<a href=""/name/nm0000398/"">Sally Field</a>","1,653,836",$330.25M
,,,,,,
Drishyam,160 min,"

8.7
",Jeethu Joseph,"<a href=""/name/nm0482320/"">Mohanlal</a>","26,279",$330.25M
,,,,,,
The Lord of the Rings: The Two Towers,179 min,"

8.7
",Peter Jackson,"<a href=""/name/nm0001557/"">Viggo Mortensen</a>","1,381,052",$342.55M
,,,,,,
Goodfellas,146 min,"

8.7
",Martin Scorsese,"<a href=""/name/nm0000134/"">Robert De Niro</a>","928,667",$46.84M
,,,,,,
One Flew Over the Cuckoo's Nest,133 min,"

8.7
",Milos Forman,"<a href=""/name/nm0077720/"">Michael Berryman</a>","849,061",$112.00M
,,,,,,
Seppuku,133 min,"

8.7
",Masaki Kobayashi,"<a href=""/name/nm0412615/"">Shima Iwashita</a>","26,984",$112.00M
,,,,,,
Interstellar,169 min,"

8.6
",Christopher Nolan,"<a href=""/name/nm0004266/"">Anne Hathaway</a>","1,339,880",$188.02M
,,,,,,
Cidade de Deus,130 min,"

8.6
",Fernando Meirelles,"<a href=""/name/nm0618690/"">Matheus Nachtergaele</a>","656,820",$7.56M
,,,,,,
Saving Private Ryan,169 min,"

8.6
",Steven Spielberg,"<a href=""/name/nm0001744/"">Tom Sizemore</a>","1,138,254",$216.54M
,,,,,,
The Green Mile,189 min,"

8.6
",Frank Darabont,"<a href=""/name/nm0001556/"">David Morse</a>","1,044,229",$136.80M
,,,,,,
La vita è bella,116 min,"

8.6
",Roberto Benigni,"<a href=""/name/nm0000905/"">Roberto Benigni</a>","567,588",$57.60M
,,,,,,
Se7en,127 min,"

8.6
",David Fincher,"<a href=""/name/nm0000228/"">Kevin Spacey</a>","1,320,481",$100.13M
,,,,,,
The Silence of the Lambs,118 min,"

8.6
",Jonathan Demme,"<a href=""/name/nm0000164/"">Anthony Hopkins</a>","1,163,707",$130.74M
,,,,,,
Shichinin no samurai,207 min,"

8.6
",Akira Kurosawa,"<a href=""/name/nm0001536/"">Toshirô Mifune</a>","290,843",$0.27M
,,,,,,
It's a Wonderful Life,130 min,"

8.6
",Frank Capra,"<a href=""/name/nm0593775/"">Thomas Mitchell</a>","365,021",$0.27M
,,,,,,
Gisaengchung,132 min,"

8.5
",Bong Joon Ho,"<a href=""/name/nm0814280/"">Kang-ho Song</a>","44,900",$0.27M
,,,,,,
Whiplash,106 min,"

8.5
",Damien Chazelle,"<a href=""/name/nm0799777/"">J.K. Simmons</a>","637,299",$13.09M
,,,,,,
The Intouchables,112 min,"

8.5
",Olivier Nakache,"<a href=""/name/nm0865918/"">Éric Toledano</a>","694,580",$13.18M
,,,,,,
The Prestige,130 min,"

8.5
",Christopher Nolan,"<a href=""/name/nm0413168/"">Hugh Jackman</a>","1,090,137",$53.09M
,,,,,,
The Departed,151 min,"

8.5
",Martin Scorsese,"<a href=""/name/nm0000242/"">Mark Wahlberg</a>","1,099,199",$132.38M
,,,,,,
The Pianist,150 min,"

8.5
",Roman Polanski,"<a href=""/name/nm0277975/"">Frank Finlay</a>","661,415",$32.57M
,,,,,,
Gladiator,155 min,"

8.5
",Ridley Scott,"<a href=""/name/nm0001657/"">Oliver Reed</a>","1,240,599",$187.71M
,,,,,,
American History X,119 min,"

8.5
",Tony Kaye,"<a href=""/name/nm0000497/"">Jennifer Lien</a>","969,396",$6.72M
,,,,,,
Léon,110 min,"

8.5
",Luc Besson,"<a href=""/name/nm0000198/"">Gary Oldman</a>","950,250",$19.50M
,,,,,,
The Lion King,88 min,"

8.5
",Roger Allers,"<a href=""/name/nm0000460/"">Jeremy Irons</a>","866,876",$422.78M
,,,,,,
Nuovo Cinema Paradiso,155 min,"

8.5
",Giuseppe Tornatore,"<a href=""/name/nm0199774/"">Isa Danieli</a>","207,406",$11.99M
,,,,,,
Hotaru no haka,89 min,"

8.5
",Isao Takahata,"<a href=""/name/nm0851302/"">Tsutomu Tatsumi</a>","204,461",$11.99M
,,,,,,
Casablanca,102 min,"

8.5
",Michael Curtiz,"<a href=""/name/nm0000006/"">Ingrid Bergman</a>","485,900",$1.02M
,,,,,,
The Great Dictator,125 min,"

8.5
",Charles Chaplin,"<a href=""/name/nm0002104/"">Paulette Goddard</a>","185,726",$1.02M
,,,,,,
Modern Times,87 min,"

8.5
",Charles Chaplin,"<a href=""/name/nm0761866/"">Tiny Sandford</a>","196,705",$0.16M
,,,,,,
City Lights,87 min,"

8.5
",Charles Chaplin,"<a href=""/name/nm0156039/"">Virginia Cherrill</a>","151,864",$0.02M
,,,,,,
Capharnaüm,126 min,"

8.4
",Nadine Labaki,"<a href=""/name/nm9862858/"">Zain Al Rafeea</a>","29,364",$1.66M
,,,,,,
Kimi no na wa.,106 min,"

8.4
",Makoto Shinkai,"<a href=""/name/nm6954008/"">Ryô Narita</a>","146,036",$5.02M
,,,,,,
Dangal,161 min,"

8.4
",Nitesh Tiwari,"<a href=""/name/nm0451148/"">Aamir Khan</a>","130,329",$12.39M
,,,,,,
Django Unchained,165 min,"

8.4
",Quentin Tarantino,"<a href=""/name/nm0004937/"">Jamie Foxx</a>","1,243,497",$162.81M
,,,,,,
3 Idiots,170 min,"

8.4
",Rajkumar Hirani,"<a href=""/name/nm0451148/"">Aamir Khan</a>","309,259",$6.53M
,,,,,,
Taare Zameen Par,165 min,"

8.4
",Aamir Khan,"<a href=""/name/nm0451148/"">Aamir Khan</a>","147,767",$1.22M
,,,,,,
The Lives of Others,137 min,"

8.4
",Florian Henckel von Donnersmarck,"<a href=""/name/nm0311476/"">Martina Gedeck</a>","330,170",$11.29M
,,,,,,
Oldeuboi,120 min,"

8.4
",Chan-wook Park,"<a href=""/name/nm0949167/"">Ji-tae Yu</a>","470,077",$0.71M
